Model,TargetRealParameters,ActualRealParameters,FixedLambda,IdentificationNMSEdB,FullSignalNMSEdB,FLOPsPerSample,MaxAbsRealParameter
Complex GMP-DOMP,20,20,0.001,-31.3195759040521,-31.3716660134456,97,2875393.56967049
Complex GMP-DOMP,20,20,0.0001,-32.8749987889714,-32.9752520103876,97,6387133.8566699
Complex GMP-DOMP,20,20,1e-05,-33.1282138785881,-33.2441150409431,97,8699298.49144694
Complex GMP-DOMP,30,30,0.001,-32.2765638468871,-32.3533035404112,150,58289580.8653981
Complex GMP-DOMP,30,30,0.0001,-34.4529614909785,-34.5429519137741,150,73124006.6923607
Complex GMP-DOMP,30,30,1e-05,-35.1905918458992,-35.277554702648,150,119389920.448764
Complex GMP-DOMP,40,40,0.001,-32.790492793768,-32.8935610655749,209,683156170.886678
Complex GMP-DOMP,40,40,0.0001,-34.9748030545789,-35.0872005266306,209,1001788244.04647
Complex GMP-DOMP,40,40,1e-05,-35.8351269731639,-35.9532585411838,209,1766128119.43791
Complex GMP-DOMP,50,50,0.001,-33.5450386075179,-33.6081145620159,257,714671385.822117
Complex GMP-DOMP,50,50,0.0001,-35.3772536725625,-35.4371028412634,257,1046726901.15754
Complex GMP-DOMP,50,50,1e-05,-36.3426000242421,-36.4127901167974,257,1815325034.18133
Complex GMP-DOMP,60,60,0.001,-33.6371860777582,-33.6969745514952,305,705922251.341508
Complex GMP-DOMP,60,60,0.0001,-35.610357057617,-35.6587088397033,305,979681056.717831
Complex GMP-DOMP,60,60,1e-05,-36.5216770581896,-36.5796515154593,305,1783267075.75802
Complex GMP-DOMP,70,70,0.001,-33.7318325724419,-33.7964945418204,362,1267055038450.69
Complex GMP-DOMP,70,70,0.0001,-36.0872278531913,-36.1580452949183,362,1912624246248.98
Complex GMP-DOMP,70,70,1e-05,-36.7779337405815,-36.8349450898792,362,2198847641589.43
Complex GMP-DOMP,80,80,0.001,-33.7003752875481,-33.7506217562902,417,893784267062.238
Complex GMP-DOMP,80,80,0.0001,-36.1773535242902,-36.2356730931037,417,1739514014860.79
Complex GMP-DOMP,80,80,1e-05,-36.9022421467816,-36.9504047773457,417,1356795504062.72
Complex GMP-DOMP,90,90,0.001,-33.7922894222134,-33.846480764261,476,1969936132883.25
Complex GMP-DOMP,90,90,0.0001,-36.219136539323,-36.2744544683854,476,2866099300432.92
Complex GMP-DOMP,90,90,1e-05,-36.9783322305957,-37.0227782553944,476,2741690212478.64
Complex GMP-DOMP,100,100,0.001,-33.8267811084113,-33.8823895852896,526,10666824970324.2
Complex GMP-DOMP,100,100,0.0001,-36.3139927670597,-36.3672932127655,526,23562020494245.2
Complex GMP-DOMP,100,100,1e-05,-37.0370066074657,-37.0734378133038,526,65515441143744.1
Complex GMP-DOMP,110,110,0.001,-33.914044003266,-33.9784550150945,583,9624209966090.51
Complex GMP-DOMP,110,110,0.0001,-36.3569467513676,-36.4151762780656,583,22583579201237.8
Complex GMP-DOMP,110,110,1e-05,-37.0819455692411,-37.1241852782363,583,70293769792420.5
Complex GMP-DOMP,120,120,0.001,-33.9273567799946,-33.9919622972637,643,9581326296212.02
Complex GMP-DOMP,120,120,0.0001,-36.3735425789091,-36.4322851003059,643,22393261955811.3
Complex GMP-DOMP,120,120,1e-05,-37.1201278437319,-37.1640588111779,643,69824320706391.2
Complex GMP-DOMP,130,130,0.001,-33.9783304692925,-34.0446237016447,695,20813996765703.7
Complex GMP-DOMP,130,130,0.0001,-36.4143164693276,-36.4690297920561,695,22149195643350.5
Complex GMP-DOMP,130,130,1e-05,-37.1611036309187,-37.2032551697257,695,78726224246201.8
Complex GMP-DOMP,140,140,0.001,-34.082263537884,-34.1362585402643,752,21278736590208.1
Complex GMP-DOMP,140,140,0.0001,-36.4180131636623,-36.4583890283992,752,22429537813909.5
Complex GMP-DOMP,140,140,1e-05,-37.1799006305269,-37.2145318734741,752,76782999926484.7
Complex GMP-DOMP,150,150,0.001,-34.1008628482178,-34.1511803693759,802,21230163716390.4
Complex GMP-DOMP,150,150,0.0001,-36.4747590837527,-36.5130464158552,802,22538436012362.2
Complex GMP-DOMP,150,150,1e-05,-37.1949739366888,-37.2262138066251,802,77149474709826.5
Complex GMP-DOMP,160,160,0.001,-34.1563381832974,-34.2042290159158,852,21198106407893.7
Complex GMP-DOMP,160,160,0.0001,-36.5222360028894,-36.5620276131517,852,22936248616489.3
Complex GMP-DOMP,160,160,1e-05,-37.213461354557,-37.2472539483575,852,77792501158145
